               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11778,            0.065454,                   0,           0.0074603,            0.086636,           0.0073549,           0.0023071,             0.10265,            0.072516,                   0,              0.0721,              0.0031,              0.0031
                   1,             0.10455,            0.065303,                   0,            0.073951,             0.22765,            0.042389,            0.010097,            0.095162,            0.085836,                   0,            0.043196,           0.0061961,           0.0061961
                   2,            0.095659,            0.059102,                   0,              0.0622,             0.22949,            0.034642,           0.0073586,             0.09016,            0.067789,                   0,            0.014186,           0.0091865,           0.0091865
                   3,            0.092241,            0.061125,                   0,             0.11868,             0.38157,            0.090348,             0.02181,              0.0894,            0.065751,                   0,            0.009505,            0.009505,            0.009505
                   4,            0.080353,            0.063849,                   0,             0.26932,             0.40276,             0.21279,            0.048925,            0.080946,            0.076967,                   0,            0.009505,            0.009505,            0.009505
                   5,            0.076578,            0.065633,                   0,             0.35028,             0.53548,             0.37024,            0.099457,            0.071488,            0.070084,                   0,             0.00934,             0.00934,             0.00934
                   6,            0.073528,            0.066297,                   0,             0.41623,             0.54871,              0.3843,             0.09565,             0.06692,            0.069054,                   0,            0.009175,            0.009175,            0.009175
                   7,            0.072118,            0.067634,                   0,             0.50439,             0.60829,             0.46707,             0.11524,             0.06278,            0.068951,                   0,             0.00901,             0.00901,             0.00901
                   8,            0.068002,            0.067452,                   0,              0.4579,             0.54184,             0.37427,            0.088699,            0.065304,             0.07051,                   0,            0.008845,            0.008845,            0.008845
                   9,            0.067724,            0.065523,                   0,             0.61432,             0.69493,              0.6101,             0.15776,            0.059107,            0.065543,                   0,             0.00868,             0.00868,             0.00868
                  10,            0.067757,            0.064967,                   0,             0.63018,             0.63292,             0.62349,             0.16593,            0.060688,            0.064712,                   0,            0.008515,            0.008515,            0.008515
                  11,            0.064419,            0.064777,                   0,             0.63699,               0.647,             0.60583,              0.1591,             0.06043,            0.064285,                   0,             0.00835,             0.00835,             0.00835
                  12,            0.065155,            0.066805,                   0,             0.64466,             0.66213,             0.63576,               0.169,            0.057708,            0.063374,                   0,            0.008185,            0.008185,            0.008185
                  13,            0.064598,            0.064418,                   0,             0.69069,             0.67916,             0.68024,             0.19408,            0.058425,            0.062697,                   0,             0.00802,             0.00802,             0.00802
                  14,            0.062672,            0.065135,                   0,             0.69904,             0.71429,             0.70549,              0.1992,            0.059777,            0.062116,                   0,            0.007855,            0.007855,            0.007855
                  15,            0.063526,            0.062524,                   0,             0.63023,             0.67233,             0.62576,             0.16695,            0.058639,             0.06556,                   0,             0.00769,             0.00769,             0.00769
                  16,            0.060812,            0.066389,                   0,             0.64857,             0.66506,             0.64616,             0.17514,            0.058422,            0.064141,                   0,            0.007525,            0.007525,            0.007525
                  17,            0.061732,            0.064799,                   0,             0.64916,             0.69493,             0.65648,             0.18289,            0.055879,            0.064235,                   0,             0.00736,             0.00736,             0.00736
                  18,            0.061272,            0.064612,                   0,             0.62263,             0.65346,             0.59739,             0.16198,             0.05756,            0.063787,                   0,            0.007195,            0.007195,            0.007195
                  19,            0.059355,            0.064866,                   0,             0.69852,             0.71705,              0.7007,             0.20905,             0.05857,            0.062516,                   0,             0.00703,             0.00703,             0.00703
                  20,            0.060366,            0.064892,                   0,             0.68084,             0.70191,             0.67022,             0.18768,            0.057265,            0.063715,                   0,            0.006865,            0.006865,            0.006865
                  21,             0.05865,            0.064935,                   0,             0.69778,             0.72776,              0.7004,             0.20082,             0.05504,            0.062966,                   0,              0.0067,              0.0067,              0.0067
                  22,            0.058768,            0.066514,                   0,              0.6962,             0.66452,             0.67491,             0.19201,            0.055663,            0.062404,                   0,            0.006535,            0.006535,            0.006535
                  23,            0.060429,            0.064669,                   0,             0.66794,             0.69891,             0.67401,              0.1832,            0.058154,            0.063647,                   0,             0.00637,             0.00637,             0.00637
                  24,            0.060023,            0.066221,                   0,             0.68348,             0.70046,             0.66745,             0.17703,            0.056744,             0.06328,                   0,            0.006205,            0.006205,            0.006205
                  25,            0.060758,            0.064574,                   0,               0.588,              0.6424,             0.57898,             0.14296,            0.058539,            0.065316,                   0,             0.00604,             0.00604,             0.00604
                  26,            0.059895,             0.06491,                   0,             0.70084,             0.69124,              0.6833,             0.19356,            0.055145,            0.063199,                   0,            0.005875,            0.005875,            0.005875
                  27,            0.056183,            0.064048,                   0,             0.68492,             0.69954,             0.66717,             0.18781,            0.053786,             0.06292,                   0,             0.00571,             0.00571,             0.00571
                  28,            0.059053,            0.064837,                   0,              0.6953,             0.73733,             0.70765,             0.19735,            0.056929,            0.062944,                   0,            0.005545,            0.005545,            0.005545
                  29,            0.058562,            0.063633,                   0,             0.69035,             0.73917,             0.72154,             0.20578,            0.056142,            0.063246,                   0,             0.00538,             0.00538,             0.00538
                  30,            0.058627,            0.064915,                   0,             0.69702,             0.74194,              0.7323,             0.21449,            0.054303,            0.062586,                   0,            0.005215,            0.005215,            0.005215
                  31,             0.05717,            0.064227,                   0,             0.68692,             0.67944,              0.6843,             0.20064,            0.054725,            0.062981,                   0,             0.00505,             0.00505,             0.00505
                  32,            0.056542,            0.064951,                   0,             0.72403,              0.7254,             0.73616,              0.2163,            0.056753,            0.062122,                   0,            0.004885,            0.004885,            0.004885
                  33,            0.057177,            0.063201,                   0,             0.64838,             0.69171,             0.66067,             0.18056,            0.058027,            0.064714,                   0,             0.00472,             0.00472,             0.00472
                  34,             0.05707,            0.063934,                   0,             0.68246,             0.74286,             0.69843,             0.20282,             0.05675,            0.063681,                   0,            0.004555,            0.004555,            0.004555
                  35,            0.056181,            0.064002,                   0,             0.68727,             0.69585,             0.68669,              0.1957,            0.056533,            0.063025,                   0,             0.00439,             0.00439,             0.00439
                  36,            0.057245,            0.064371,                   0,             0.68544,             0.72501,             0.68935,             0.19745,            0.057961,            0.062932,                   0,            0.004225,            0.004225,            0.004225
                  37,            0.057212,            0.065872,                   0,             0.72813,             0.74299,             0.73095,             0.21543,            0.059374,            0.062112,                   0,             0.00406,             0.00406,             0.00406
                  38,             0.05592,            0.063157,                   0,             0.69734,             0.75812,             0.72075,             0.21465,            0.055816,             0.06278,                   0,            0.003895,            0.003895,            0.003895
                  39,            0.056172,            0.063371,                   0,             0.72929,             0.74931,             0.73113,             0.21146,            0.056405,            0.063224,                   0,             0.00373,             0.00373,             0.00373
                  40,            0.057241,            0.061876,                   0,             0.72693,             0.71889,             0.71773,             0.20236,            0.055564,            0.062214,                   0,            0.003565,            0.003565,            0.003565
                  41,            0.055382,            0.064112,                   0,             0.68784,             0.73917,             0.71374,             0.20369,            0.054534,            0.063191,                   0,              0.0034,              0.0034,              0.0034
                  42,            0.056902,            0.065353,                   0,             0.63856,             0.70599,              0.6458,               0.176,             0.05639,            0.065038,                   0,            0.003235,            0.003235,            0.003235
                  43,            0.054601,            0.064422,                   0,             0.71619,             0.74009,              0.7164,             0.21221,            0.055857,            0.062424,                   0,             0.00307,             0.00307,             0.00307
                  44,            0.056215,            0.062254,                   0,             0.68863,             0.75853,             0.72821,             0.21559,            0.054755,            0.062564,                   0,            0.002905,            0.002905,            0.002905
                  45,             0.05435,            0.063517,                   0,              0.6959,              0.7447,             0.73062,              0.2162,            0.055443,            0.062334,                   0,             0.00274,             0.00274,             0.00274
                  46,             0.05456,             0.06397,                   0,             0.69874,              0.7311,             0.71194,             0.20921,             0.05607,            0.063277,                   0,            0.002575,            0.002575,            0.002575
                  47,            0.055396,            0.064404,                   0,             0.71784,             0.76129,             0.74593,             0.22252,            0.054763,            0.062341,                   0,             0.00241,             0.00241,             0.00241
                  48,            0.054411,            0.064037,                   0,              0.7165,               0.753,              0.7383,             0.21655,             0.05391,            0.062399,                   0,            0.002245,            0.002245,            0.002245
                  49,            0.054629,            0.063917,                   0,             0.70969,             0.73452,             0.73016,             0.21583,             0.05429,            0.062205,                   0,             0.00208,             0.00208,             0.00208
                  50,            0.054034,            0.063274,                   0,             0.70307,             0.75289,             0.74389,              0.2141,            0.054842,             0.06214,                   0,            0.001915,            0.001915,            0.001915
                  51,            0.052804,            0.063123,                   0,             0.71393,             0.74931,             0.74045,             0.21918,            0.055731,            0.062616,                   0,             0.00175,             0.00175,             0.00175
                  52,            0.055235,            0.063215,                   0,              0.7075,              0.7535,             0.74223,               0.222,            0.054752,            0.061917,                   0,            0.001585,            0.001585,            0.001585
                  53,             0.05316,            0.062858,                   0,              0.6974,             0.73284,             0.71332,             0.20589,            0.055593,            0.063032,                   0,             0.00142,             0.00142,             0.00142
                  54,            0.053646,            0.062642,                   0,             0.72117,             0.73548,              0.7378,             0.22119,            0.055013,             0.06231,                   0,            0.001255,            0.001255,            0.001255
                  55,            0.054288,            0.062486,                   0,             0.72227,             0.72627,              0.7343,             0.21151,            0.056192,            0.062596,                   0,             0.00109,             0.00109,             0.00109
                  56,            0.054263,            0.063978,                   0,             0.71089,             0.72166,             0.72389,             0.20868,            0.055986,            0.062833,                   0,            0.000925,            0.000925,            0.000925
                  57,            0.054049,            0.061762,                   0,             0.72656,             0.74009,              0.7462,             0.21986,            0.055323,            0.062435,                   0,             0.00076,             0.00076,             0.00076
                  58,            0.052091,            0.063549,                   0,             0.70225,              0.7318,             0.72051,              0.2098,            0.055913,            0.062672,                   0,            0.000595,            0.000595,            0.000595
                  59,            0.053088,             0.06212,                   0,             0.70965,             0.73272,             0.74039,             0.21761,            0.055124,            0.062356,                   0,             0.00043,             0.00043,             0.00043
